igameseq,teamid,result
4823257847,100,0
4823257870,100,0
4823270204,100,0
4823270499,100,0
4823270528,100,1
4823270545,100,0
4823270692,100,0
4823270996,100,0
4823271102,100,0
4823271103,100,1
4823271149,100,0
4823271256,100,0
4823271271,100,0
4823271454,100,0
4823271480,100,1
4823271519,100,0
4823271520,100,1
4823271555,100,0
4823271556,100,1
4823271583,100,1
4823271622,100,1
4823271651,100,0
4823271661,100,1
4823271662,100,1
4823271711,100,1
4823271712,100,0
4823271749,100,0
4823271800,100,1
4823271824,100,1
4823271825,100,1
4823271882,100,0
4823271917,100,1
4823271937,100,1
4823271970,100,0
4823271981,100,1
4823271998,100,1
4823272072,100,1
4823272073,100,1
4823272088,100,1
4823272106,100,1
4823272123,100,0
4823272143,100,1
4823272167,100,0
4823272183,100,0
4823272223,100,1
4823272225,100,1
4823272276,100,1
4823272277,100,1
4823272292,100,0
4823272294,100,0
4823272310,100,0
4823272317,100,0
4823272328,100,1
4823272360,100,1
4823272409,100,1
4823272431,100,1
4823272452,100,1
4823272464,100,1
4823272474,100,1
4823272531,100,1
4823272545,100,1
4823272585,100,0
4823272588,100,1
4823272610,100,1
4823272635,100,0
4823272699,100,0
4823272707,100,0
4823272781,100,1
4823272782,100,0
4823272819,100,1
4823272820,100,1
4823272821,100,0
4823272828,100,0
4823272840,100,1
4823272895,100,0
4823272922,100,0
4823272935,100,1
4823272936,100,0
4823272963,100,1
4823273033,100,1
4823273034,100,1
4823273042,100,1
4823273066,100,0
4823273084,100,0
4823273116,100,1
4823273157,100,0
4823273168,100,1
4823273173,100,0
4823273185,100,1
4823273217,100,0
4823273224,100,1
4823273236,100,1
4823273259,100,0
4823273260,100,0
4823273272,100,0
4823273299,100,1
4823273300,100,1
4823273337,100,0
4823273370,100,1
4823273409,100,0
4823273434,100,1
4823273473,100,1
4823273481,100,1
4823273482,100,0
4823273492,100,0
4823273500,100,0
4823273501,100,1
4823273524,100,0
4823273540,100,1
4823273549,100,0
4823273577,100,0
4823273578,100,1
4823273603,100,0
4823273651,100,0
4823273658,100,0
4823273659,100,1
4823273678,100,1
4823273679,100,0
4823273690,100,1
4823273691,100,1
4823273699,100,1
4823273700,100,0
4823273775,100,0
4823273784,100,1
4823273826,100,1
4823273861,100,0
4823273869,100,1
4823273903,100,1
4823273932,100,1
4823273954,100,0
4823273961,100,1
4823273980,100,0
4823274011,100,1
4823274046,100,0
4823274047,100,1
4823274048,100,1
4823274093,100,0
4823274107,100,0
4823274108,100,1
4823274144,100,0
4823274160,100,1
4823274180,100,1
4823274222,100,1
4823274268,100,0
4823274279,100,1
4823274289,100,1
4823274299,100,1
4823274311,100,0
4823274320,100,1
4823274341,100,1
4823274342,100,0
4823274382,100,1
4823274395,100,1
4823274396,100,1
4823274397,100,0
4823274398,100,1
4823274409,100,1
4823274422,100,1
4823274423,100,0
4823274424,100,0
4823274425,100,1
4823274496,100,1
4823274525,100,1
4823274545,100,1
4823274546,100,0
4823274564,100,0
4823274565,100,1
4823274600,100,0
4823274601,100,1
4823274602,100,0
4823274639,100,1
4823274649,100,1
4823274658,100,1
4823274668,100,0
4823274680,100,1
4823274690,100,0
4823274691,100,0
4823274724,100,1
4823274745,100,1
4823274759,100,1
4823274876,100,0
4823274877,100,0
4823274908,100,0
4823274917,100,1
4823274933,100,1
4823274934,100,0
4823274935,100,0
4823274936,100,1
4823274956,100,1
4823274967,100,1
4823275018,100,0
4823275019,100,1
4823275020,100,1
4823275069,100,0
4823275093,100,0
4823275094,100,1
4823275109,100,0
4823275131,100,0
4823275142,100,1
4823275156,100,0
4823275177,100,0
4823275189,100,1
4823275190,100,1
4823275261,100,1
4823275274,100,1
4823275290,100,0
4823275291,100,1
4823275301,100,1
4823275341,100,1
4823275350,100,0
4823275358,100,0
4823275363,100,1
4823275408,100,0
4823275425,100,1
4823275461,100,1
4823275469,100,0
4823275511,100,0
4823275512,100,1
4823275545,100,0
4823275561,100,0
4823275588,100,0
